Country,Query,Status,Match,Notes,ISO,Country.Name,WHO_Region
Gambia (Republic of The),"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",No relevant documents identified,Yes,,GMB,Gambia,AFRO
Georgia,1. Is there a law that requires routine childhood vaccination in ? ,Identified document(s) already in Airtable,Yes,,GEO,Georgia,EURO
Georgia,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",Identified document(s) already in Airtable,Yes,,GEO,Georgia,EURO
Germany,1. Is there a law that requires routine childhood vaccination in ? ,Identified document(s) already in Airtable,Yes,,DEU,Germany,EURO
Germany,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",New document identified - suggest including,No: GAI Provides More Information,,DEU,Germany,EURO
Germany,1. Is there a law that requires routine childhood vaccination in ? ,Identified document(s) already in Airtable,Yes,,DEU,Germany,EURO
Germany,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",No relevant documents identified,Yes,,DEU,Germany,EURO
Ghana,1. Is there a law that requires routine childhood vaccination in ? ,No relevant documents identified,Yes,,GHA,Ghana,AFRO
Ghana,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",Identified document(s) already in Airtable,Yes,,GHA,Ghana,AFRO
Greece,1. Is there a law that requires routine childhood vaccination in ? ,No relevant documents identified,Yes,,GRC,Greece,EURO
Greece,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",Identified document(s) already in Airtable,Yes,,GRC,Greece,EURO
Grenada,1. Is there a law that requires routine childhood vaccination in ? ,Identified document(s) already in Airtable,Yes,,GRD,Grenada,AMRO
Grenada,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",No relevant documents identified,Yes,,GRD,Grenada,AMRO
Guatemala,1. Is there a law that requires routine childhood vaccination in ? ,No relevant documents identified,Yes,,GTM,Guatemala,AMRO
Guatemala,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",No relevant documents identified,Yes,,GTM,Guatemala,AMRO
Guinea,1. Is there a law that requires routine childhood vaccination in ? ,No relevant documents identified,No: GAI Misses Information,,GIN,Guinea,AFRO
Guinea,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",No relevant documents identified,No: GAI Misses Information,,GIN,Guinea,AFRO
Guinea Bissau,1. Is there a law that requires routine childhood vaccination in ? ,No relevant documents identified,Yes,,GNB,Guinea-Bissau,AFRO
Guinea Bissau,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",No relevant documents identified,Yes,,GNB,Guinea-Bissau,AFRO
Guyana,1. Is there a law that requires routine childhood vaccination in ? ,Identified document(s) already in Airtable,Yes,,GUY,Guyana,AMRO
Guyana,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",No relevant documents identified,Yes,,GUY,Guyana,AMRO
Haiti,1. Is there a law that requires routine childhood vaccination in ? ,No relevant documents identified,Yes,,HTI,Haiti,AMRO
Haiti,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",No relevant documents identified,Yes,,HTI,Haiti,AMRO
Holy See (Vatican City),1. Is there a law that requires routine childhood vaccination in ? ,No relevant documents identified,Yes,,VAT,NA,NA
Holy See (Vatican City),"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",No relevant documents identified,Yes,,VAT,NA,NA
Honduras,1. Is there a law that requires routine childhood vaccination in ? ,Identified document(s) already in Airtable,Yes,,HND,Honduras,AMRO
Honduras,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",Identified document(s) already in Airtable,Yes,,HND,Honduras,AMRO
Hungary,1. Is there a law that requires routine childhood vaccination in ? ,Identified document(s) already in Airtable,Yes,,HUN,Hungary,EURO
Hungary,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",Identified document(s) already in Airtable,Yes,,HUN,Hungary,EURO
Iceland,1. Is there a law that requires routine childhood vaccination in ? ,No relevant documents identified,Yes,,ISL,Iceland,EURO
Iceland,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",No relevant documents identified,Yes,,ISL,Iceland,EURO
India,1. Is there a law that requires routine childhood vaccination in ? ,No relevant documents identified,Yes,,IND,India,SEARO
India,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",No relevant documents identified,Yes,,IND,India,SEARO
Indonesia,1. Is there a law that requires routine childhood vaccination in ? ,Identified document(s) already in Airtable,No: GAI Misses Information,,IDN,Indonesia,SEARO
Indonesia,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",New document identified - suggest excluding,No: GAI Provides Incorrect Information,only for covid,IDN,Indonesia,SEARO
Iran (Islamic Republic of),1. Is there a law that requires routine childhood vaccination in ? ,No relevant documents identified,No: GAI Misses Information,,IRN,Iran (Islamic Republic of),EMRO
Iran (Islamic Republic of),"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",No relevant documents identified,No: GAI Misses Information,,IRN,Iran (Islamic Republic of),EMRO
Iraq,1. Is there a law that requires routine childhood vaccination in ? ,No relevant documents identified,No: GAI Misses Information,,IRQ,Iraq,EMRO
Iraq,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",No relevant documents identified,No: GAI Misses Information,,IRQ,Iraq,EMRO
Ireland,1. Is there a law that requires routine childhood vaccination in ? ,No relevant documents identified,Yes,,IRL,Ireland,EURO
Ireland,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",No relevant documents identified,Yes,,IRL,Ireland,EURO
Israel,1. Is there a law that requires routine childhood vaccination in ? ,No relevant documents identified,Yes,,ISR,Israel,EURO
Israel,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",Identified document(s) already in Airtable,Yes,,ISR,Israel,EURO
Italy,1. Is there a law that requires routine childhood vaccination in ? ,Identified document(s) already in Airtable,Yes,,ITA,Italy,EURO
Italy,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",New document identified - suggest excluding,No: GAI Provides Incorrect Information,covid only,ITA,Italy,EURO
Jamaica,1. Is there a law that requires routine childhood vaccination in ? ,Identified document(s) already in Airtable,Yes,,JAM,Jamaica,AMRO
Jamaica,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",Identified document(s) already in Airtable,Yes,,JAM,Jamaica,AMRO
Japan,1. Is there a law that requires routine childhood vaccination in ? ,No relevant documents identified,Yes,,JPN,Japan,WPRO
Japan,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",No relevant documents identified,No: GAI Provides Incorrect Information,"This is an example where the computer can't tell that temporary vaccines in practice mean emergency mandatory vaccines. A human needs to interpret it, so it gives you the wrong answer, but the right info",JPN,Japan,WPRO
Jordan,1. Is there a law that requires routine childhood vaccination in ? ,Identified document(s) already in Airtable,Yes,,JOR,Jordan,EMRO
Jordan,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",Identified document(s) already in Airtable,Yes,,JOR,Jordan,EMRO
Kazakhstan,1. Is there a law that requires routine childhood vaccination in ? ,Identified document(s) already in Airtable,No: GAI Misses Information,"It only gives the most relevant policies, rather than all of the relevant documents. Not comprehensive",KAZ,Kazakhstan,EURO
Kazakhstan,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",Identified document(s) already in Airtable,Yes,,KAZ,Kazakhstan,EURO
Kenya,1. Is there a law that requires routine childhood vaccination in ? ,No relevant documents identified,Yes,,KEN,Kenya,AFRO
Kenya,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",Identified document(s) already in Airtable,Yes,,KEN,Kenya,AFRO
Kiribati,1. Is there a law that requires routine childhood vaccination in ? ,No relevant documents identified,Yes,,KIR,Kiribati,WPRO
Kiribati,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",No relevant documents identified,Yes,,KIR,Kiribati,WPRO
Kuwait,1. Is there a law that requires routine childhood vaccination in ? ,Identified document(s) already in Airtable,Yes,,KWT,Kuwait,EMRO
Kuwait,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",No relevant documents identified,No: GAI Misses Information,,KWT,Kuwait,EMRO
Kyrgyzstan,1. Is there a law that requires routine childhood vaccination in ? ,No relevant documents identified,No: GAI Misses Information,,KGZ,Kyrgyzstan,EURO
Kyrgyzstan,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",No relevant documents identified,No: GAI Misses Information,,KGZ,Kyrgyzstan,EURO
Lao People's Democratic Republic (Laos; Lao PDR),1. Is there a law that requires routine childhood vaccination in ? ,Identified document(s) already in Airtable,Yes,,LAO,Lao People's Democratic Republic,WPRO
Lao People's Democratic Republic (Laos; Lao PDR),"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",Identified document(s) already in Airtable,Yes,,LAO,Lao People's Democratic Republic,WPRO
Latvia,1. Is there a law that requires routine childhood vaccination in ? ,Identified document(s) already in Airtable,Yes,,LVA,Latvia,EURO
Latvia,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",Identified document(s) already in Airtable,Yes,,LVA,Latvia,EURO
Lebanon,1. Is there a law that requires routine childhood vaccination in ? ,No relevant documents identified,Yes,,LBN,Lebanon,EMRO
Lebanon,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",No relevant documents identified,Yes,,LBN,Lebanon,EMRO
Lesotho,1. Is there a law that requires routine childhood vaccination in ? ,Identified document(s) already in Airtable,Yes,,LSO,Lesotho,AFRO
Lesotho,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",Identified document(s) already in Airtable,Yes,,LSO,Lesotho,AFRO
Liberia,1. Is there a law that requires routine childhood vaccination in ? ,Identified document(s) already in Airtable,No: GAI Misses Information,,LBR,Liberia,AFRO
Liberia,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",Identified document(s) already in Airtable,No: GAI Misses Information,see above,LBR,Liberia,AFRO
Libya,1. Is there a law that requires routine childhood vaccination in ? ,Identified document(s) already in Airtable,Yes,,LBY,Libya,EMRO
Libya,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",Identified document(s) already in Airtable,Yes,,LBY,Libya,EMRO
Liechtenstein,1. Is there a law that requires routine childhood vaccination in ? ,No relevant documents identified,Yes,,LIE,Liechtenstein,EURO
Liechtenstein,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",No relevant documents identified,Yes,,LIE,Liechtenstein,EURO
Lithuania,1. Is there a law that requires routine childhood vaccination in ? ,No relevant documents identified,Yes,,LTU,Lithuania,EURO
Lithuania,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",No relevant documents identified,Yes,,LTU,Lithuania,EURO
Luxembourg,1. Is there a law that requires routine childhood vaccination in ? ,No relevant documents identified,Yes,,LUX,Luxembourg,EURO
Luxembourg,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",No relevant documents identified,Yes,,LUX,Luxembourg,EURO
Madagascar,1. Is there a law that requires routine childhood vaccination in ? ,No relevant documents identified,No: GAI Misses Information,,MDG,Madagascar,AFRO
Madagascar,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",No relevant documents identified,Yes,,MDG,Madagascar,AFRO
Malawi,1. Is there a law that requires routine childhood vaccination in ? ,Identified document(s) already in Airtable,Yes,,MWI,Malawi,AFRO
Malawi,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",Identified document(s) already in Airtable,Yes,,MWI,Malawi,AFRO
Malaysia,1. Is there a law that requires routine childhood vaccination in ? ,No relevant documents identified,Yes,,MYS,Malaysia,WPRO
Malaysia,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",Identified document(s) already in Airtable,No: GAI Misses Information,,MYS,Malaysia,WPRO
Maldives,1. Is there a law that requires routine childhood vaccination in ? ,Identified document(s) already in Airtable,Yes,,MDV,Maldives,SEARO
Maldives,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",Identified document(s) already in Airtable,Yes,,MDV,Maldives,SEARO
Mali,1. Is there a law that requires routine childhood vaccination in ? ,Identified document(s) already in Airtable,No: GAI Misses Information,,MLI,Mali,AFRO
Mali,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",Identified document(s) already in Airtable,No: GAI Misses Information,,MLI,Mali,AFRO
Malta,1. Is there a law that requires routine childhood vaccination in ? ,Identified document(s) already in Airtable,Yes,,MLT,Malta,EURO
Malta,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",Identified document(s) already in Airtable,Yes,,MLT,Malta,EURO
Marshall Islands,1. Is there a law that requires routine childhood vaccination in ? ,No relevant documents identified,Yes,,MHL,Marshall Islands,WPRO
Marshall Islands,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",No relevant documents identified,Yes,,MHL,Marshall Islands,WPRO
Mauritania,1. Is there a law that requires routine childhood vaccination in ? ,No relevant documents identified,Yes,,MRT,Mauritania,AFRO
Mauritania,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",No relevant documents identified,Yes,,MRT,Mauritania,AFRO
Mauritius,1. Is there a law that requires routine childhood vaccination in ? ,No relevant documents identified,Yes,,MUS,Mauritius,AFRO
Mauritius,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",No relevant documents identified,Yes,,MUS,Mauritius,AFRO
Mexico,1. Is there a law that requires routine childhood vaccination in ? ,Identified document(s) already in Airtable,Yes,,MEX,Mexico,AMRO
Mexico,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",Identified document(s) already in Airtable,Yes,,MEX,Mexico,AMRO
Micronesia (Federated States of Micronesia),1. Is there a law that requires routine childhood vaccination in ? ,Identified document(s) already in Airtable,Yes,,FSM,Micronesia (Federated States of),WPRO
Micronesia (Federated States of Micronesia),"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",Identified document(s) already in Airtable,Yes,,FSM,Micronesia (Federated States of),WPRO
Monaco,1. Is there a law that requires routine childhood vaccination in ? ,Identified document(s) already in Airtable,Yes,,MCO,Monaco,EURO
Monaco,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",No relevant documents identified,Yes,,MCO,Monaco,EURO
Mongolia,1. Is there a law that requires routine childhood vaccination in ? ,Identified document(s) already in Airtable,Yes,,MNG,Mongolia,WPRO
Mongolia,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",Identified document(s) already in Airtable,Yes,,MNG,Mongolia,WPRO
Montenegro,1. Is there a law that requires routine childhood vaccination in ? ,Identified document(s) already in Airtable,No: GAI Misses Information,,MNE,Montenegro,EURO
Montenegro,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",Identified document(s) already in Airtable,No: GAI Misses Information,,MNE,Montenegro,EURO
Morocco,1. Is there a law that requires routine childhood vaccination in ? ,No relevant documents identified,Yes,,MAR,Morocco,EMRO
Morocco,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",No relevant documents identified,Yes,,MAR,Morocco,EMRO
Mozambique,1. Is there a law that requires routine childhood vaccination in ? ,No relevant documents identified,Yes,,MOZ,Mozambique,AFRO
Mozambique,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",Identified document(s) already in Airtable,Yes,,MOZ,Mozambique,AFRO
Myanmar (Burma),1. Is there a law that requires routine childhood vaccination in ? ,No relevant documents identified,Yes,,MMR,Myanmar,SEARO
Myanmar (Burma),"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",Identified document(s) already in Airtable,Yes,,MMR,Myanmar,SEARO
Namibia,1. Is there a law that requires routine childhood vaccination in ? ,No relevant documents identified,Yes,,NAM,Namibia,AFRO
Namibia,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",No relevant documents identified,Yes,,NAM,Namibia,AFRO
Nauru,1. Is there a law that requires routine childhood vaccination in ? ,No relevant documents identified,Yes,,NRU,Nauru,WPRO
Nauru,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",No relevant documents identified,Yes,,NRU,Nauru,WPRO
Nepal,1. Is there a law that requires routine childhood vaccination in ? ,No relevant documents identified,Yes,,NPL,Nepal,SEARO
Nepal,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",No relevant documents identified,Yes,,NPL,Nepal,SEARO
Netherlands,1. Is there a law that requires routine childhood vaccination in ? ,No relevant documents identified,Yes,,NLD,Netherlands,EURO
Netherlands,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",No relevant documents identified,Yes,,NLD,Netherlands,EURO
New Zealand,1. Is there a law that requires routine childhood vaccination in ? ,No relevant documents identified,Yes,,NZL,New Zealand,WPRO
New Zealand,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",No relevant documents identified,Yes,,NZL,New Zealand,WPRO
Nicaragua,1. Is there a law that requires routine childhood vaccination in ? ,Identified document(s) already in Airtable,Yes,,NIC,Nicaragua,AMRO
Nicaragua,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",Identified document(s) already in Airtable,Yes,,NIC,Nicaragua,AMRO
Niger,1. Is there a law that requires routine childhood vaccination in ? ,No relevant documents identified,Yes,,NER,Niger,AFRO
Niger,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",No relevant documents identified,Yes,,NER,Niger,AFRO
Nigeria,1. Is there a law that requires routine childhood vaccination in ? ,No relevant documents identified,Yes,,NGA,Nigeria,AFRO
Nigeria,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",No relevant documents identified,No: GAI Provides Incorrect Information,State level,NGA,Nigeria,AFRO
Niue,1. Is there a law that requires routine childhood vaccination in ? ,No relevant documents identified,Yes,,NIU,Niue,WPRO
Niue,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",No relevant documents identified,Yes,,NIU,Niue,WPRO
North Macedonia (Macedonia; FYROM),1. Is there a law that requires routine childhood vaccination in ? ,Identified document(s) already in Airtable,Yes,,MKD,North Macedonia,EURO
North Macedonia (Macedonia; FYROM),"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",Identified document(s) already in Airtable,Yes,,MKD,North Macedonia,EURO
Norway,1. Is there a law that requires routine childhood vaccination in ? ,No relevant documents identified,Yes,,NOR,Norway,EURO
Norway,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",New document identified - suggest including,No: GAI Provides More Information,,NOR,Norway,EURO
Oman,1. Is there a law that requires routine childhood vaccination in ? ,Identified document(s) already in Airtable,Yes,,OMN,Oman,EMRO
