Country,Query,Status,Match
Lebanon,1. Is there a law that requires routine childhood vaccination in ? ,No relevant documents identified,Yes
Lebanon,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",No relevant documents identified,Yes
Lesotho,1. Is there a law that requires routine childhood vaccination in ? ,Identified document(s) already in Airtable,Yes
Lesotho,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",Identified document(s) already in Airtable,Yes
Liberia,1. Is there a law that requires routine childhood vaccination in ? ,Identified document(s) already in Airtable,No- Misses Information
Liberia,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",Identified document(s) already in Airtable,No- Misses Information
Libya,1. Is there a law that requires routine childhood vaccination in ? ,Identified document(s) already in Airtable,Yes
Libya,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",Identified document(s) already in Airtable,Yes
Liechtenstein,1. Is there a law that requires routine childhood vaccination in ? ,No relevant documents identified,Yes
Liechtenstein,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",No relevant documents identified,Yes
Lithuania,1. Is there a law that requires routine childhood vaccination in ? ,No relevant documents identified,Yes
Lithuania,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",No relevant documents identified,Yes
Luxembourg,1. Is there a law that requires routine childhood vaccination in ? ,No relevant documents identified,Yes
Luxembourg,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",No relevant documents identified,Yes
Madagascar,1. Is there a law that requires routine childhood vaccination in ? ,No relevant documents identified,No- Misses Information
Madagascar,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",No relevant documents identified,Yes
Malawi,1. Is there a law that requires routine childhood vaccination in ? ,Identified document(s) already in Airtable,Yes
Malawi,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",Identified document(s) already in Airtable,Yes
Malaysia,1. Is there a law that requires routine childhood vaccination in ? ,No relevant documents identified,Yes
Malaysia,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",Identified document(s) already in Airtable,No- Misses Information
Maldives,1. Is there a law that requires routine childhood vaccination in ? ,Identified document(s) already in Airtable,Yes
Maldives,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",Identified document(s) already in Airtable,Yes
Mali,1. Is there a law that requires routine childhood vaccination in ? ,Identified document(s) already in Airtable,No- Misses Information
Mali,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",Identified document(s) already in Airtable,No- Misses Information
Malta,1. Is there a law that requires routine childhood vaccination in ? ,Identified document(s) already in Airtable,Yes
Malta,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",Identified document(s) already in Airtable,Yes
Marshall Islands,1. Is there a law that requires routine childhood vaccination in ? ,No relevant documents identified,Yes
Marshall Islands,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",No relevant documents identified,Yes
Mauritania,1. Is there a law that requires routine childhood vaccination in ? ,No relevant documents identified,Yes
Mauritania,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",No relevant documents identified,Yes
Mauritius,1. Is there a law that requires routine childhood vaccination in ? ,No relevant documents identified,Yes
Mauritius,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",No relevant documents identified,Yes
Mexico,1. Is there a law that requires routine childhood vaccination in ? ,Identified document(s) already in Airtable,Yes
Mexico,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",Identified document(s) already in Airtable,Yes
Micronesia (Federated States of Micronesia),1. Is there a law that requires routine childhood vaccination in ? ,Identified document(s) already in Airtable,Yes
Micronesia (Federated States of Micronesia),"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",Identified document(s) already in Airtable,Yes
Monaco,1. Is there a law that requires routine childhood vaccination in ? ,Identified document(s) already in Airtable,Yes
Monaco,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",No relevant documents identified,Yes
Mongolia,1. Is there a law that requires routine childhood vaccination in ? ,Identified document(s) already in Airtable,Yes
Mongolia,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",Identified document(s) already in Airtable,Yes
Montenegro,1. Is there a law that requires routine childhood vaccination in ? ,Identified document(s) already in Airtable,No- Misses Information
Montenegro,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",Identified document(s) already in Airtable,No- Misses Information
Morocco,1. Is there a law that requires routine childhood vaccination in ? ,No relevant documents identified,Yes
Morocco,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",No relevant documents identified,Yes
Mozambique,1. Is there a law that requires routine childhood vaccination in ? ,No relevant documents identified,Yes
Mozambique,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",Identified document(s) already in Airtable,Yes
Myanmar (Burma),1. Is there a law that requires routine childhood vaccination in ? ,No relevant documents identified,Yes
Myanmar (Burma),"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",Identified document(s) already in Airtable,Yes
Namibia,1. Is there a law that requires routine childhood vaccination in ? ,No relevant documents identified,Yes
Namibia,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",No relevant documents identified,Yes
Nauru,1. Is there a law that requires routine childhood vaccination in ? ,No relevant documents identified,Yes
Nauru,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",No relevant documents identified,Yes
Nepal,1. Is there a law that requires routine childhood vaccination in ? ,No relevant documents identified,Yes
Nepal,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",No relevant documents identified,Yes
Netherlands,1. Is there a law that requires routine childhood vaccination in ? ,No relevant documents identified,Yes
Netherlands,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",No relevant documents identified,Yes
New Zealand,1. Is there a law that requires routine childhood vaccination in ? ,No relevant documents identified,Yes
New Zealand,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",No relevant documents identified,Yes
Nicaragua,1. Is there a law that requires routine childhood vaccination in ? ,Identified document(s) already in Airtable,Yes
Nicaragua,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",Identified document(s) already in Airtable,Yes
Niger,1. Is there a law that requires routine childhood vaccination in ? ,No relevant documents identified,Yes
Niger,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",No relevant documents identified,Yes
Nigeria,1. Is there a law that requires routine childhood vaccination in ? ,No relevant documents identified,Yes
Nigeria,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",No relevant documents identified,No - Wrong Info
Niue,1. Is there a law that requires routine childhood vaccination in ? ,No relevant documents identified,Yes
Niue,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",No relevant documents identified,Yes
North Macedonia (Macedonia; FYROM),1. Is there a law that requires routine childhood vaccination in ? ,Identified document(s) already in Airtable,Yes
North Macedonia (Macedonia; FYROM),"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",Identified document(s) already in Airtable,Yes
Norway,1. Is there a law that requires routine childhood vaccination in ? ,No relevant documents identified,Yes
Norway,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",New document identified - suggest including,No - Provides More Info
Oman,1. Is there a law that requires routine childhood vaccination in ? ,Identified document(s) already in Airtable,Yes
Oman,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",Identified document(s) already in Airtable,Yes
Pakistan,1. Is there a law that requires routine childhood vaccination in ? ,No relevant documents identified,Yes
Pakistan,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",No relevant documents identified,No - Wrong Info
Palau,1. Is there a law that requires routine childhood vaccination in ? ,Identified document(s) already in Airtable,Yes
Palau,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",Identified document(s) already in Airtable,Yes
Panama,1. Is there a law that requires routine childhood vaccination in ? ,Identified document(s) already in Airtable,Yes
Panama,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",Identified document(s) already in Airtable,Yes
Papua New Guinea,1. Is there a law that requires routine childhood vaccination in ? ,No relevant documents identified,Yes
Papua New Guinea,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",Identified document(s) already in Airtable,Yes
Paraguay,1. Is there a law that requires routine childhood vaccination in ? ,Identified document(s) already in Airtable,Yes
Paraguay,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",Identified document(s) already in Airtable,Yes
Peru,1. Is there a law that requires routine childhood vaccination in ? ,Identified document(s) already in Airtable,Yes
Peru,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",Identified document(s) already in Airtable,Yes
Philippines,1. Is there a law that requires routine childhood vaccination in ? ,Identified document(s) already in Airtable,Yes
Philippines,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",No relevant documents identified,Yes
Poland,1. Is there a law that requires routine childhood vaccination in ? ,Identified document(s) already in Airtable,Yes
Poland,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",Identified document(s) already in Airtable,Yes
Portugal,1. Is there a law that requires routine childhood vaccination in ? ,No relevant documents identified,Yes
Portugal,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",No relevant documents identified,Yes
Qatar,1. Is there a law that requires routine childhood vaccination in ? ,Identified document(s) already in Airtable,Yes
Qatar,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",Identified document(s) already in Airtable,Yes
Republic of Korea (South Korea; ROK),1. Is there a law that requires routine childhood vaccination in ? ,Identified document(s) already in Airtable,No- Misses Information
Republic of Korea (South Korea; ROK),"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",Identified document(s) already in Airtable,Yes
Republic of Moldova,1. Is there a law that requires routine childhood vaccination in ? ,Identified document(s) already in Airtable,Yes
Republic of Moldova,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",Identified document(s) already in Airtable,Yes
Romania,1. Is there a law that requires routine childhood vaccination in ? ,Identified document(s) already in Airtable,No- Misses Information
Romania,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",Identified document(s) already in Airtable,Yes
Russian Federation,1. Is there a law that requires routine childhood vaccination in ? ,Identified document(s) already in Airtable,Yes
Russian Federation,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",No relevant documents identified,No - Wrong Info
Rwanda,1. Is there a law that requires routine childhood vaccination in ? ,No relevant documents identified,Yes
Rwanda,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",No relevant documents identified,Yes
Saint Kitts and Nevis (St Kitts and Nevis),1. Is there a law that requires routine childhood vaccination in ? ,Identified document(s) already in Airtable,No- Misses Information
Saint Kitts and Nevis (St Kitts and Nevis),"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",Identified document(s) already in Airtable,No- Misses Information
Saint Lucia (St Lucia),1. Is there a law that requires routine childhood vaccination in ? ,Identified document(s) already in Airtable,Yes
Saint Lucia (St Lucia),"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",No relevant documents identified,Yes
Saint Vincent and the Grenadines (St Vincent and the Grenadines),1. Is there a law that requires routine childhood vaccination in ? ,Identified document(s) already in Airtable,Yes
Saint Vincent and the Grenadines (St Vincent and the Grenadines),"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",No relevant documents identified,Yes
Samoa,1. Is there a law that requires routine childhood vaccination in ? ,Identified document(s) already in Airtable,No - Wrong Info
Samoa,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",Identified document(s) already in Airtable,Yes
San Marino,1. Is there a law that requires routine childhood vaccination in ? ,Identified document(s) already in Airtable,Yes
San Marino,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",Identified document(s) already in Airtable,No - Wrong Info
São Tomé and Príncipe,1. Is there a law that requires routine childhood vaccination in ? ,No relevant documents identified,Yes
São Tomé and Príncipe,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",No relevant documents identified,Yes
Saudi Arabia,1. Is there a law that requires routine childhood vaccination in ? ,No relevant documents identified,No- Misses Information
Saudi Arabia,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",No relevant documents identified,Yes
Senegal,1. Is there a law that requires routine childhood vaccination in ? ,No relevant documents identified,Yes
Senegal,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",No relevant documents identified,Yes
Serbia,1. Is there a law that requires routine childhood vaccination in ? ,Identified document(s) already in Airtable,Yes
Serbia,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",Identified document(s) already in Airtable,Yes
Seychelles,1. Is there a law that requires routine childhood vaccination in ? ,No relevant documents identified,Yes
Seychelles,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",Identified document(s) already in Airtable,No - Provides More Info
Sierra Leone,1. Is there a law that requires routine childhood vaccination in ? ,No relevant documents identified,Yes
Sierra Leone,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",Identified document(s) already in Airtable,No- Misses Information
Singapore,1. Is there a law that requires routine childhood vaccination in ? ,Identified document(s) already in Airtable,Yes
Singapore,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",Identified document(s) already in Airtable,Yes
Slovakia,1. Is there a law that requires routine childhood vaccination in ? ,Identified document(s) already in Airtable,Yes
Slovakia,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",Identified document(s) already in Airtable,Yes
Solomon Islands,1. Is there a law that requires routine childhood vaccination in ? ,No relevant documents identified,Yes
Solomon Islands,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",No relevant documents identified,Yes
Somalia,1. Is there a law that requires routine childhood vaccination in ? ,No relevant documents identified,No - Wrong Info
Somalia,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",No relevant documents identified,Yes
South Africa,1. Is there a law that requires routine childhood vaccination in ? ,No relevant documents identified,Yes
South Africa,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",Identified document(s) already in Airtable,Yes
South Sudan,1. Is there a law that requires routine childhood vaccination in ? ,No relevant documents identified,Yes
South Sudan,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",No relevant documents identified,Yes
Spain,1. Is there a law that requires routine childhood vaccination in ? ,No relevant documents identified,Yes
Spain,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",Identified document(s) already in Airtable,Yes
Sri Lanka,1. Is there a law that requires routine childhood vaccination in ? ,Identified document(s) already in Airtable,Yes
Sri Lanka,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",Identified document(s) already in Airtable,No - Wrong Info
Sudan,1. Is there a law that requires routine childhood vaccination in ? ,No relevant documents identified,No- Misses Information
Sudan,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",Identified document(s) already in Airtable,Yes
Suriname,1. Is there a law that requires routine childhood vaccination in ? ,No relevant documents identified,Yes
Suriname,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",No relevant documents identified,Yes
Sweden,1. Is there a law that requires routine childhood vaccination in ? ,No relevant documents identified,Yes
Sweden,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",No relevant documents identified,Yes
Switzerland,1. Is there a law that requires routine childhood vaccination in ? ,No relevant documents identified,Yes
Switzerland,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",New document identified - suggest excluding,No - Wrong Info
Syrian Arab Republic (Syria),1. Is there a law that requires routine childhood vaccination in ? ,No relevant documents identified,Yes
Syrian Arab Republic (Syria),"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",No relevant documents identified,Yes
Tajikistan,1. Is there a law that requires routine childhood vaccination in ? ,Identified document(s) already in Airtable,Yes
Tajikistan,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",Identified document(s) already in Airtable,Yes
Thailand,1. Is there a law that requires routine childhood vaccination in ? ,Identified document(s) already in Airtable,No- Misses Information
Thailand,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",Identified document(s) already in Airtable,Yes
Timor-Leste,1. Is there a law that requires routine childhood vaccination in ? ,No relevant documents identified,Yes
Timor-Leste,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",No relevant documents identified,Yes
Togo,1. Is there a law that requires routine childhood vaccination in ? ,Identified document(s) already in Airtable,No- Misses Information
Togo,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",Identified document(s) already in Airtable,No- Misses Information
Tonga,1. Is there a law that requires routine childhood vaccination in ? ,Identified document(s) already in Airtable,No - Wrong Info
Tonga,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",Identified document(s) already in Airtable,Yes
Trinidad and Tobago,1. Is there a law that requires routine childhood vaccination in ? ,Identified document(s) already in Airtable,Yes
Trinidad and Tobago,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",No relevant documents identified,Yes
Tunisia,1. Is there a law that requires routine childhood vaccination in ? ,Identified document(s) already in Airtable,Yes
Tunisia,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",New document identified - suggest excluding,No - Wrong Info
Türkiye (Turkey),1. Is there a law that requires routine childhood vaccination in ? ,No relevant documents identified,Yes
Türkiye (Turkey),"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",New document identified - suggest excluding,No - Wrong Info
Turkmenistan,1. Is there a law that requires routine childhood vaccination in ? ,Identified document(s) already in Airtable,Yes
Turkmenistan,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",Identified document(s) already in Airtable,Yes
Tuvalu,1. Is there a law that requires routine childhood vaccination in ? ,No relevant documents identified,Yes
Tuvalu,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",No relevant documents identified,Yes
Uganda,1. Is there a law that requires routine childhood vaccination in ? ,Identified document(s) already in Airtable,Yes
Uganda,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",Identified document(s) already in Airtable,Yes
Ukraine,1. Is there a law that requires routine childhood vaccination in ? ,Identified document(s) already in Airtable,Yes
Ukraine,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",Identified document(s) already in Airtable,Yes
United Arab Emirates (UAE),1. Is there a law that requires routine childhood vaccination in ? ,Identified document(s) already in Airtable,Yes
United Arab Emirates (UAE),"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",Identified document(s) already in Airtable,No - Wrong Info
United Kingdom of Great Britain and Northern Ireland (UK),1. Is there a law that requires routine childhood vaccination in ? ,No relevant documents identified,Yes
United Kingdom of Great Britain and Northern Ireland (UK),"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",No relevant documents identified,Yes
United Republic of Tanzania,1. Is there a law that requires routine childhood vaccination in ? ,Identified document(s) already in Airtable,No- Misses Information
United Republic of Tanzania,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",Identified document(s) already in Airtable,No- Misses Information
United States of America (USA),1. Is there a law that requires routine childhood vaccination in ? ,Identified document(s) already in Airtable,No - Wrong Info
United States of America (USA),"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",No relevant documents identified,Yes
Uruguay,1. Is there a law that requires routine childhood vaccination in ? ,Identified document(s) already in Airtable,Yes
Uruguay,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",Identified document(s) already in Airtable,Yes
Uzbekistan,1. Is there a law that requires routine childhood vaccination in ? ,New document identified - suggest excluding,No - Wrong Info
Uzbekistan,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",Identified document(s) already in Airtable,Yes
Vanuatu,1. Is there a law that requires routine childhood vaccination in ? ,No relevant documents identified,Yes
Vanuatu,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",Identified document(s) already in Airtable,Yes
Venezuela (Bolivarian Republic of),1. Is there a law that requires routine childhood vaccination in ? ,Identified document(s) already in Airtable,No- Misses Information
Venezuela (Bolivarian Republic of),"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",Identified document(s) already in Airtable,No- Misses Information
Viet Nam (Vietnam),1. Is there a law that requires routine childhood vaccination in ? ,Identified document(s) already in Airtable,Yes
Viet Nam (Vietnam),"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",Identified document(s) already in Airtable,Yes
Yemen,1. Is there a law that requires routine childhood vaccination in ? ,No relevant documents identified,Yes
Yemen,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",No relevant documents identified,No- Misses Information
Zambia,1. Is there a law that requires routine childhood vaccination in ? ,Identified document(s) already in Airtable,No- Misses Information
Zambia,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",Identified document(s) already in Airtable,No- Misses Information
Zimbabwe,1. Is there a law that requires routine childhood vaccination in ? ,Identified document(s) already in Airtable,Yes
Zimbabwe,"2. In the event of an emergency, can the government require a citizen to receive a vaccination in?",Identified document(s) already in Airtable,Yes